Western Australia
Mining Act 1978

Western Australia
Mining Act 1978
Contents
	Part I — Preliminary
	(2)	The Minister may, by notice published in the Gazette, vary or cancel a designation under subsection (1).
	(3)	A notice under this section comes into operation on the day on which the notice is published in the Gazette or such later day as is specified in the notice.
	(4)	The variation or cancellation of a designation under subsection (2) does not affect the operation of any exploration licence granted before the variation or cancellation takes effect.
	(5)	If —
	(a)	an application for an exploration licence is made in respect of an area of land that is in an area of the State designated under subsection (1) (a designated area); and
	(b)	before the application is determined the designation is varied or cancelled under subsection (2) with the result that the area of land to which the application relates ceases to be in a designated area,
		then, despite that variation or cancellation, section 57(2aa) applies as if the area of land were in a designated area.
	[Section 57A inserted: No. 39 of 2004 s. 13.]
58.	Application for exploration licence
	(1)	An application for an exploration licence —
	(a)	shall be in the prescribed form; and
	(b)	shall be accompanied by a statement specifying —
	(i)	the proposed method of exploration of the area in respect of which the licence is sought; and
	(ii)	the details of the programme of work proposed to be carried out in such area; and
	(iii)	the estimated amount of money proposed to be expended on the exploration; and
	(iv)	the technical and, subject to subsection (1aa), financial resources available to the applicant;
		and
	(c)	shall be accompanied by the amount of the prescribed rent for the first year of the term of the licence or portion thereof as prescribed; and
	(d)	shall be lodged in the prescribed manner; and
	(e)	shall be accompanied by the prescribed application fee.
	(1aa)	The statement under subsection (1)(b) does not have to specify the financial resources available to the applicant if —
	(a)	the applicant is a natural person; and
	(b)	the application is in respect of not more than 4 blocks; and
	(c)	the statement specifies that the applicant intends to utilise his or her own labour to carry out the programme of work referred to in subsection (1)(b)(ii).
	[(1a)	deleted]
	(2)	An application referred to in subsection (1) must identify the block or blocks applied for by number in accordance with section 56C(4).
	(2a)	On an application for an exploration licence or on an exploration licence being granted the land affected is not thereby required to be surveyed, but where a dispute arises with respect to the position of such land or the boundaries or any boundary thereof the warden or Minister may require a survey to be made of the boundaries or the boundary in order to settle the dispute.
	(2b)	A survey required under subsection (2a) shall be —
	(a)	arranged in accordance with the regulations; and
	(b)	paid for by such party or parties to the dispute as the warden or the Minister determines.
	(3)	An applicant shall at the request of the mining registrar or warden furnish such further information in relation to his application, or such evidence in support thereof, as the mining registrar or warden may require but the mining registrar or warden shall not require information or evidence relating to assays or other results of any testing or sampling that the applicant may have carried out on the land the subject of his application.
	(4)	Within the prescribed period the applicant shall serve such notice of the application as may be prescribed on the owner and occupier of the land to which the application relates and on such other persons as may be prescribed.
	[Section 58 amended: No. 100 of 1985 s. 39; No. 22 of 1990 s. 17; No. 37 of 1993 s. 26 and 28(1); No. 58 of 1994 s. 14; No. 15 of 2002 s. 11; No. 39 of 2004 s. 58; No. 12 of 2010 s. 21.]
59.	Determination of application for exploration licence
	(1)	A person who wishes to object to the granting of an application for an exploration licence must lodge a notice of objection.
	(1A)	A notice of objection must be —
	(a)	lodged within the prescribed time and in the prescribed manner; and
	(b)	accompanied by the prescribed fee.
	(1B)	A person is not entitled to lodge a notice of objection if the basis for the objection is that the exploration licence, or activities authorised by it, would affect an offsets project.
	(1C)	Subsection (1B) does not apply in respect of an offsets project, or any part of an offsets project, situated on land held in freehold.
	(2)	Where no notice of objection is lodged within the prescribed time, or any notice of objection is withdrawn, the mining registrar shall, unless subsection (4)(b) applies, forward to the Minister a report which recommends the grant or refusal of the exploration licence and sets out the reasons for that recommendation.
	(3)	The mining registrar shall —
	(a)	recommend the grant of the exploration licence if satisfied that the applicant has complied in all respects with the provisions of this Act; or
	(b)	recommend the refusal of the exploration licence if not so satisfied.
	(4)	Where a notice of objection —
	(a)	is lodged within the prescribed time; or
	(b)	is not lodged within the prescribed time but is lodged before the mining registrar has forwarded a report to the Minister under subsection (2) and the warden is satisfied that there are reasonable grounds for late lodgment,
		and the notice of objection is not withdrawn, the warden shall hear the application for the exploration licence on a day appointed by the warden and may give any person who has lodged such a notice of objection an opportunity to be heard.
	(5)	The warden shall as soon as practicable after the hearing of the application forward to the Minister for the Minister’s consideration —
	(a)	the notes of evidence; and
	(b)	any maps or other documents referred to in the notes of evidence; and
	(c)	a report which recommends the grant or refusal of the exploration licence and sets out the reasons for that recommendation.
	(6)	On receipt of a report under subsection (2) or (5), the Minister may grant or refuse the exploration licence as the Minister thinks fit, and irrespective of whether —
	(a)	the report recommends the grant or refusal of the exploration licence; and
	(b)	the applicant has or has not complied in all respects with the provisions of this Act.
	[Section 59 inserted: No. 58 of 1994 s. 15(1); amended: No. 39 of 2004 s. 59; No. 12 of 2010 s. 22; No. 39 of 2022 s. 9; No. 27 of 2023 s. 6.]
60.	Security relating to exploration licence
	(1)	The applicant for an exploration licence shall lodge, in the prescribed manner and within the prescribed period, a security for compliance with the conditions to which the exploration licence, if granted, will from time to time be subject and with the provisions of this Part and the regulations.
	[(1a)	deleted]
	(2)	A security referred to in subsection (1) shall be in accordance with and subject to the provisions of section 126.
	(3)	An exploration licence shall not be granted unless a security has been lodged by the applicant for the exploration licence in accordance with subsection (1).
	(4)	Notwithstanding section 154(1), an applicant for an exploration licence who fails to comply with subsection (1) does not commit an offence against this Act.
	[Section 60 amended: No. 100 of 1985 s. 41; No. 37 of 1993 s. 26; No. 58 of 1994 s. 16; No. 17 of 1999 s. 7(1) and (2); No. 12 of 2010 s. 23; No. 31 of 2022 s. 14.]
61.	Term of exploration licence
	(1)	An exploration licence shall, subject to this Act, remain in force for a period of 5 years from and including the date on which it was granted, and shall then expire.
	(2)	Notwithstanding subsection (1) the Minister may, if satisfied that a prescribed ground for extension exists, extend the term of an exploration licence —
	(a)	by one period of 5 years; and
	(b)	by a further period or periods of 2 years,
		as to the whole or any part of the land the subject of that exploration licence on such terms and conditions as the Minister thinks fit.
	(3)	An application for the extension of the term of an exploration licence under subsection (2) shall be made within the prescribed time and in the prescribed manner.
	(3a)	If an application for the extension of the term of an exploration licence is made under this section and the term of the licence would but for this subsection expire, the licence shall continue in force in respect of the land the subject of the application until the application is determined.
	(4)	If the holder of an exploration licence transfers the licence after making an application for the extension of the term of the licence under subsection (2), the application continues in the name of the transferee of the licence as if the transferee had made it.
	[Section 61 amended: No. 122 of 1982 s. 18; No. 12 of 1987 s. 4; No. 37 of 1993 s. 26; No. 58 of 1994 s. 17; No. 17 of 1999 s. 8; No. 39 of 2004 s. 14.]
62.	Expenditure conditions
	(1)	During the currency of an exploration licence the holder thereof shall comply with the prescribed expenditure conditions relating thereto, unless in accordance with this Act total or partial exemption therefrom is granted.
	(2)	In the case of an exploration licence that has retention status, expenditure conditions prescribed for the purposes of subsection (1) —
	(a)	are to provide for a reduction calculated in the prescribed manner of the amount of expenditure required during the year of the term of the licence in which retention status is approved; and
	(b)	are not to require expenditure during any subsequent year of the term of the licence.
	[Section 62 amended: No. 39 of 2004 s. 23.]
63.	Conditions attached to exploration licence
		Every exploration licence is taken to be granted subject to the condition that the holder thereof will explore for minerals and —
	(a)	will promptly report in writing to the Minister all minerals of economic interest discovered in, on or under the land the subject of the exploration licence; and
	[(aa)	deleted]
	(b)	will fill in or otherwise make safe all holes, pits, trenches and other disturbances to the surface of the land the subject of the exploration licence that are made while exploring for minerals, and that are likely to endanger the safety of any person or animal; and
	(c)	will take all necessary steps to prevent damage or injury to property or livestock whether resulting from fire, the presence of dogs, the discharge of firearms, the use of vehicles or any other cause.
	[Section 63 amended: No. 69 of 1981 s. 18; No. 100 of 1985 s. 42; No. 39 of 2004 s. 15(1); No. 51 of 2012 s. 19; No. 31 of 2022 s. 15.]
[63AA.	Deleted: No. 31 of 2022 s. 16.]
63A.	When exploration licence liable to forfeiture
		An exploration licence is liable to forfeiture if —
	(a)	the prescribed rent or royalty in respect thereof is not paid in accordance with this Act; or
	(aa)	any requirement under section 65(4), 69E(2), 103AV(1) or 115B(2) in relation to the exploration licence is not complied with; or
	(b)	the terms and conditions of the exploration licence are not complied with, including —
	(i)	the prescribed expenditure conditions referred to in section 62; and
	(ii)	any conditions to which the licence is taken to be subject under section 63, 103AE(1) or 103AG(3), (4) or (5); and
	(iii)	any conditions imposed under section 69D(1) or 103AU(1);
		or
	(baa)	any request under section 68(1) or (2) in relation to the exploration licence is not complied with; or
	(ba)	a report required under section 68(3) or 115A in relation to the land the subject of the exploration licence is not filed in accordance with this Act; or
	(c)	the holder of the exploration licence is convicted of an offence against this Act.
	[Section 63A inserted: No. 69 of 1981 s. 19; amended: No. 100 of 1985 s. 43; No. 58 of 1994 s. 18; No. 17 of 1999 s. 7(3); No. 39 of 2004 s. 89; No. 27 of 2005 s. 8; No. 31 of 2022 s. 17.]
64.	Consent to dealing in exploration licence
	(1)	During the first year of the term for which an exploration licence is granted, a legal or equitable interest in or affecting the exploration licence shall not be transferred or otherwise dealt with, whether directly or indirectly, unless —
	(a)	the dealing or other transaction in or affecting the interest arises in the due administration of the estate or affairs of a holder —
	(i)	who is dead; or
	(ii)	who is a person who is an insolvent under administration within the meaning of the Corporations Act; or
	(iii)	who is otherwise incapacitated at law; or
	(iv)	which is in the course of being wound up (not being a voluntary winding up);
		or
	(b)	prior written consent to the dealing or other transaction in or affecting the interest is given by the Minister or an officer of the Department acting with the authority of the Minister.
	(2)	Nothing in subsection (1) prevents, or affects the validity of, any agreement made in contemplation of a dealing or other transaction to which that subsection applies where the agreement expressly provides that the consent required by that subsection is to be obtained as a condition of the dealing or other transaction.
	[Section 64 inserted: No. 100 of 1985 s. 44; amended: No. 37 of 1993 s. 27; No. 54 of 1996 s. 8; No. 10 of 2001 s. 132.]
65.	Surrender of certain areas subject to exploration licence
	(1)	In this section —
	end day, in relation to an exploration licence, means —
	(a)	the day (the anniversary day) that is 6 years after the day on which the licence was granted; or
	(b)	if, on the anniversary day, an application for retention status under section 69A in respect of the whole or part of the land the subject of the licence has been made but not determined, the day on which that application is determined;
	surrender day, in relation to a surrender, means —
	(a)	if the surrender is lodged under subsection (3), the end day; or
	[(b)	deleted]
	(c)	if the surrender is lodged in compliance with a requirement under subsection (4), the day on which the surrender is registered.
	(2)	This section applies in relation to an exploration licence if —
	(a)	the term of the licence has been extended under section 61; or
	(b)	an application under section 61 for the extension of the term of the licence has been made but has not been determined.
	(3)	On or before the end day the holder of an exploration licence granted in respect of more than 10 blocks must lodge a surrender for registration in respect of —
	(a)	40% of the number of the blocks that are subject to the licence; or
	(b)	if 40% of that number is not a whole number, the nearest whole number of the blocks.
	(3A)	Subsection (3) does not apply to the holder of an exploration licence for which retention status has been approved under section 69B(1).
	(4)	If the holder of an exploration licence fails to lodge a surrender in accordance with subsection (3), the Minister must, by notice in writing, require the holder to lodge the surrender for registration within a period specified in the notice.
	(4a)	A surrender under this section takes effect on the surrender day.
	(4b)	The blocks that remain subject to an exploration licence after a surrender under this section are to form not more than 6 discrete areas each consisting of —
	(a)	a single graticular section; or
	(b)	a number of graticular sections each having a side in common with at least one other graticular section in that area.
	(4c)	If, before the surrender day, the holder of an exploration licence —
	(a)	is granted a mining lease or general purpose lease in respect of a part of the land the subject of the exploration licence (the granted land); or
	(b)	surrenders a part of the land the subject of the exploration licence (the surrendered land),
		then, in calculating the area of land that is required to be surrendered under this section, the area of granted land or surrendered land shall be taken into account as though it were an area of land surrendered in satisfaction of that requirement.
	(5)	A surrender under this section shall be endorsed on the public plans of the Department —
	(a)	at the office of the Department at Perth; and
	(b)	at the office of the mining registrar for the mineral field or district thereof in which the land is situate.
	(6)	Notwithstanding that a surrender has taken effect under this section any land the subject of the surrender shall not be —
	(a)	marked out in connection with a mining tenement unless and until notification has been given in the prescribed manner of the proposed endorsement of plans for the purposes of paragraph (b); or
	(b)	included in an application for a mining tenement unless and until the plans referred to in subsection (5) have been endorsed in the prescribed manner.
	[Section 65 amended: No. 69 of 1981 s. 20; No. 100 of 1985 s. 45; No. 12 of 1987 s. 5; No. 22 of 1990 s. 19; No. 57 of 1997 s. 89(2); No. 15 of 2002 s. 12; No. 39 of 2004 s. 16; No. 27 of 2005 s. 9; No. 51 of 2012 s. 20.]
66.	Rights conferred by exploration licence
		An exploration licence, while it remains in force, authorises the holder thereof, subject to this Act, and in accordance with any conditions to which the licence may be subject —
	(a)	to enter and reenter the land the subject of the licence with such agents, employees, vehicles, machinery and equipment as may be necessary or expedient for the purpose of exploring for minerals in, on or under the land;
	(b)	to explore, subject to any conditions imposed under section 24, 24A or 25, for minerals, and to carry on such operations and carry out such works as are necessary for that purpose on such land including digging pits, trenches and holes, and sinking bores and tunnels to the extent necessary for the purpose in, on or under the land;
	(c)	to excavate, extract or remove, subject to any conditions imposed under section 24, 24A or 25, from such land, earth, soil, rock, stone, fluid or mineral bearing substances in such amount, in total during the period for which the licence remains in force, as does not exceed the prescribed limit, or in such greater amount as the Minister may, in any case, approve in writing;
	(d)	to take and divert, subject to the Rights in Water and Irrigation Act 1914, or any Act amending or replacing the relevant provisions of that Act water from any natural spring, lake, pool or stream situate in or flowing through such land or from any excavation previously made and used for mining purposes and subject to that Act to sink a well or bore on such land and take water therefrom and to use the water so taken for his domestic purposes and for any purpose in connection with exploring for minerals on the land.
	[Section 66 amended: No. 100 of 1985 s. 46; No. 22 of 1990 s. 20; No. 5 of 1997 s. 41(2).]
67.	Holder of exploration licence to have priority for grant of mining leases or general purpose leases
	(1)	The holder of an exploration licence has —
	(a)	subject to this Act and to any conditions to which the exploration licence is subject; and
	(b)	while the exploration licence continues in force,
		the right to apply for, and subject to section 75(9) to have granted pursuant to section 75(7), one or more mining leases or one or more general purpose leases or both in respect of any part or parts of the land the subject of the exploration licence.
	(2)	Where an application for a mining lease or a general purpose lease is made by the holder of an exploration licence in respect of any land and the term of the exploration licence would but for this subsection expire, that licence shall continue in force in respect to the land the subject of that application until the application for a lease is determined.
	(3)	If, after an application is made under subsection (1) in respect of land the subject of an exploration licence —
	(a)	the holder of the licence transfers the licence; or
	(b)	where there are 2 or more holders of the licence, a holder transfers the holder’s interest in the licence,
		the application continues in the name of the transferee of the licence or interest as if the transferee were the applicant or one of the applicants, as the case requires.
	(4)	For the purposes of subsection (3), where there are 2 or more transferees of the exploration licence, each of the transferees is to be regarded as an applicant for an interest in the relevant mining lease or general purpose lease that corresponds to the interest held by that transferee in the licence.
	[Section 67 inserted: No. 122 of 1982 s. 19; amended: No. 100 of 1985 s. 47; No. 105 of 1986 s. 10; No. 21 of 1993 s. 45; No. 58 of 1994 s. 29(2); No. 52 of 1995 s. 26; No. 17 of 1999 s. 9.]
67A.	Holder of exploration licence may apply to amalgamate secondary tenement
	(1)	Where a person is the holder of both an exploration licence and a secondary tenement the person or an agent of the person may, without marking out the land, apply in writing to the Minister in the prescribed manner for the secondary tenement to be amalgamated with the exploration licence.
	(2)	The holder of an exploration licence or an agent of the holder may, without marking out the land, apply in writing to the Minister in the prescribed manner for a secondary tenement to be amalgamated with the exploration licence where the secondary tenement was surrendered or forfeited, or expired, after the application for the exploration licence was made but before the exploration licence was granted.
	(3)	The holder of an exploration licence or an agent of the holder may, without marking out the land, apply in writing to the Minister in the prescribed manner for a secondary tenement to be amalgamated with the exploration licence where the secondary tenement is surrendered or forfeited, or expires.
	(4)	On receiving an application under subsection (1), (2) or (3), the Minister may —
	(a)	grant the application and amend the exploration licence to include the land the subject of the secondary tenement, in such manner and on such conditions as the Minister thinks fit; or
	(b)	refuse the application.
	(5)	Where an application is made under subsection (1) and the term of the secondary tenement would but for this subsection expire, the secondary tenement shall continue in force with respect to the land that is the subject of the application until the application is determined.
	(6)	Notwithstanding anything in section 45(2), 69(1) or 85A(1), an application by the holder of an exploration licence who was also the holder of the secondary tenement immediately before the date of its surrender, forfeiture or expiry may be made —
	(a)	under subsection (2) at any time after the granting of the exploration licence; and
	(b)	under subsection (3) at any time after the surrender, forfeiture or expiry of the secondary tenement.
	(6a)	Section 105A applies, with all necessary changes, in relation to a person who makes an application under subsection (2) or (3) as if a reference in that section —
	(a)	to an applicant included a reference to such a person;
	(b)	to an application for a mining tenement included a reference to an application under subsection (2) or (3);
	(c)	to compliance with the initial requirement included, in relation to an application under subsection (2) or (3), a reference to lodging the application in the prescribed manner.
	(7)	In this section —
	secondary tenement, in relation to an exploration licence —
	(a)	means a mining tenement (other than a retention licence) situated wholly within the boundaries (whether or not any of those boundaries are common boundaries) of the land the subject of the exploration licence; and
	(b)	where the exploration licence was granted in respect of an application made on or after the commencement of section 16 of the Mining Amendment Act 1990, includes any part of a mining tenement (other than a retention licence) situated within the boundaries (whether or not any of those boundaries are common boundaries) of the land the subject of the exploration licence.
	(8)	This section does not affect the operation of section 40(1)(b) and (c) of the Mining Amendment Act 1990.
	[Section 67A inserted: No. 37 of 1993 s. 8; amended: No. 58 of 1994 s. 19; No. 15 of 2002 s. 13; No. 39 of 2004 s. 60; No. 12 of 2010 s. 24.]
68.	Holder of exploration licence to keep geological records
	(1)	The holder of an exploration licence shall keep complete and detailed records of the surveys and other operations conducted pursuant to the licence and shall, at the written request of the Minister, produce the records for the inspection of the Minister and the Director, Geological Survey.
	(2)	The holder of an exploration licence shall furnish the Minister with such information relating to the surveys and other operations conducted by the holder pursuant to the licence and such geological samples obtained in the course of those operations as the Minister may request.
	(3)	The holder of an exploration licence shall at such times and in such manner as may be prescribed, file or cause to be filed a report of all work done on, and money expended in connection with, exploration in the area the subject of the licence during the period to which the report relates.
	(4)	Notwithstanding section 154(1), a holder of an exploration licence who fails to comply with subsection (1), (2) or (3) does not commit an offence against this Act.
	[Section 68 amended: No. 58 of 1994 s. 20; No. 39 of 2004 s. 17; No. 12 of 2010 s. 25.]
69.	Land the subject of exploration licence not to be again marked out for a certain period
	(1)	When an exploration licence is surrendered or forfeited, or expires, or any part of the land the subject of the licence is surrendered in accordance with section 65, the land the subject of the licence or the part so surrendered shall not be marked out or applied for as a prospecting licence or an exploration licence —
	(a)	by or on behalf of the person who was the holder of the exploration licence immediately prior to the date of the surrender, forfeiture or expiry; or
	(b)	by or on behalf of any person who had an interest in the exploration licence immediately prior to that date; or
	(c)	by or on behalf of any person who is related to a person referred to in paragraph (a) or (b),
		within a period of 3 months from and including that date.
	(2)	For the purposes of subsection (1) the holding of shares in a listed public company which held the exploration licence in question does not of itself constitute an interest in the exploration licence.
	[Section 69 amended: No. 100 of 1985 s. 48; No. 22 of 1990 s. 21; No. 15 of 2002 s. 14; No. 39 of 2004 s. 18.]
69A.	Application for retention status
	(1)	In this section —
	exploration licence does not include an exploration licence that is a primary tenement for the purposes of Division 2A.
	(2)	The holder of an exploration licence may apply to the Minister for approval of retention status under section 69B.
	(3)	An application under subsection (2) —
	(a)	shall be in writing; and
	(b)	shall be made in the prescribed manner; and
	(c)	shall contain the prescribed information; and
	(d)	shall be accompanied by any map, statement or other information required by the regulations; and
	(e)	shall be accompanied by the prescribed application fee.
	(4)	For the purposes of subsection (3)(d), but without limiting section 162(5), the regulations may require a statement or other information to be in the form of a statutory declaration.
	(5)	If the holder of an exploration licence transfers the licence after making an application under subsection (2) in respect of the licence, the application continues in the name of the transferee of the licence as if the transferee had made it.
	[Section 69A inserted: No. 39 of 2004 s. 24.]
69B.	Approval of retention status
	(1)	The Minister may approve retention status for the whole or any part of the land the subject of an exploration licence if satisfied that —
	(a)	there is an identified mineral resource located in, on or under that land; and
	(b)	the mining of that identified mineral resource is impracticable because —
	(i)	the resource is uneconomic or subject to marketing problems although the resource may reasonably be expected to become economic or marketable in the future; or
	(ii)	the resource is required to sustain the future operations of an existing or proposed mining operation; or
	(iii)	there are existing political, environmental or other difficulties in obtaining requisite approvals.
	(2)	An approval shall be in writing.
	(3)	An approval takes effect on the day on which notice of the approval is published in the Gazette or on a later day specified in the notice.
	(4)	The area of land to which an approval applies —
	(a)	shall be a block or blocks; and
	(b)	shall be an area that, in the opinion of the Minister, is sufficient to include —
	(i)	the land in, on or under which the identified mineral resource is located; and
	(ii)	such other land as may be required for future mining operations in respect of that identified mineral resource.
	(5)	The area of land to which an approval applies may be less than the area of land in respect of which the approval was sought.
	(6)	If retention status is approved for part of the land the subject of an exploration licence, the land not covered by the approval ceases to be the subject of the licence on the day on which the approval takes effect.
	[Section 69B inserted: No. 39 of 2004 s. 24.]
69C.	Consultation with other Ministers
	(1)	Before approving retention status under section 69B for land of a class referred to in section 24(1), the Minister shall consult and obtain the recommendations of the relevant responsible Minister under section 24(8).
	(2)	Before approving retention status under section 69B for land in a marine management area, marine nature reserve or marine park the Minister shall consult and obtain the recommendations of the other Ministers referred to in section 24A(6).
	(3)	Before approving retention status under section 69B for land of a class referred to in section 25(1)(a), (b) or (c), the Minister shall consult and obtain the recommendations of the other Ministers referred to in section 25(2B).
	(4)	Before approving retention status under section 69B for land of the class referred to in section 25(1)(d), the Minister shall consult and obtain the recommendations of the other Minister referred to in section 25(3B).
	[Section 69C inserted: No. 39 of 2004 s. 24; amended: No. 19 of 2010 s. 51.]
69D.	Programme of work
	(1)	On the approval of retention status under section 69B, or at any subsequent time, the Minister may impose on the holder of the exploration licence a condition requiring the holder to comply with a specified programme of work in respect of the land the subject of the licence within a specified period.
	(2)	Before imposing a condition under subsection (1), the Minister may require the holder of the licence to submit to the Minister a draft programme of work in an approved form and the holder shall comply with that requirement.
	(3)	A condition imposed under subsection (1) may be cancelled or varied by the Minister at any time.
	(4)	On and from giving notice in writing to the holder of the licence of the imposition of the condition, the condition has effect for all purposes as a condition to which the licence is subject.
	(5)	In subsection (1) —
	specified means specified in writing by the Minister.
	[Section 69D inserted: No. 39 of 2004 s. 24; amended: No. 31 of 2022 s. 18.]
69E.	Holder of exploration licence with retention status may be required to apply for mining lease
	(1)	The Minister may at any time, by notice in writing, require the holder of an exploration licence that has retention status to show cause why a mining lease should not be applied for in respect of the whole or any part of the land the subject of the exploration licence.
	(2)	Where —
	(a)	the holder of an exploration licence fails to show cause within the time specified in the notice referred to in subsection (1); or
	(b)	the Minister is of the opinion that the holder of an exploration licence has shown insufficient cause,
		the Minister may, by notice in writing, require that holder to apply in accordance with this Act for a mining lease in respect of the whole or any part of the land the subject of the exploration licence within a period of 60 days from the giving of that notice.
	[Section 69E inserted: No. 39 of 2004 s. 24.]
70.	Special prospecting licence on an exploration licence
	(1)	Where any land is the subject of an exploration licence (in this section called the primary tenement) then, notwithstanding section 117, a person may at any time after the expiry of 12 months from —
	(a)	in the case of land which was the subject of a mineral claim or dredging claim granted under the repealed Act that by the operation of the transitional provisions set forth in the Second Schedule Division 1 became subject to the primary tenement, the date of approval of the claim; and
	(b)	in any other case, unless subsection (1aa) applies, the date on which the primary tenement was granted,
		mark out and, in accordance with section 41, apply for a prospecting licence for gold (in this section called a special prospecting licence) in respect of any part of the land the subject of the primary tenement.
	(1aa)	If the primary tenement was granted as a result of a reversion licence application, a special prospecting licence may be marked out and applied for at any time after the date on which the primary tenement was granted.
	(1a)	A special prospecting licence may only be applied for by, granted to or held by a natural person.
	(2)	Unless subsection (5a) applies, an applicant for a special prospecting licence shall, within the prescribed period, give notice thereof to the holder of the primary tenement as if such holder were the occupier of the land to which the application relates, and subsections (3) to (5) apply in respect of the application.
	(3)	Where, after being served with notice of the application for the special prospecting licence, the holder of the primary tenement does not lodge an objection against the application the mining registrar may, subject to this Act, grant the application as provided in subsection (6).
	(4)	If the holder of the primary tenement lodges a notice of objection against the application for the special prospecting licence —
	(a)	the notice of objection must be —
	(i)	lodged within the prescribed time and in the prescribed manner; and
	(ii)	accompanied by the prescribed fee;
		and
	(b)	the warden must obtain a report from the Director, Geological Survey in respect of the exploration carried on by the holder of the primary tenement on the land to which the application relates.
	(4a)	A report prepared by the Director, Geological Survey for the purposes of subsection (4)(b) is to be based solely on information contained in reports filed by or on behalf of the holder of the primary tenement under section 68(3) or 115A.
	(5)	After hearing the objection of the holder of the primary tenement the warden may refuse the application for the special prospecting licence on the ground that prospecting for gold on the land to which the application relates would result in undue detriment to the exploration being carried on by the holder of the primary tenement or he may recommend the application to the Minister who may refuse the application or subject to this Act, grant it as provided in subsection (6), but where the warden refuses an application under this subsection, the applicant may within the time and in the manner prescribed appeal to the Minister against such refusal and the Minister may dismiss the appeal or uphold the appeal and grant the application as provided in subsection (6).
	(5a)	If, at the time when an applicant for a special prospecting licence marked out the land to which his application relates, the grant of the application would have resulted in the number of special prospecting licences in respect of the primary tenement exceeding one for each 200 ha of the primary tenement, the applicant shall, within the prescribed period and in the prescribed manner, lodge the written consent of the holder of the primary tenement to the grant of the application.
	(5b)	If written consent to the grant of an application is lodged in accordance with subsection (5a), the mining registrar may, subject to this Act, grant the application as provided for in subsection (6).
	(6)	Subject to this section the mining registrar or Minister may grant the application on such terms and conditions as he thinks fit but a special prospecting licence granted pursuant to this section —
	(a)	shall not exceed 10 ha in area; and
	(b)	shall authorise the holder to prospect only for gold; and
	(c)	shall not unless the Minister otherwise directs, prevent the holder of the primary tenement from exploring for minerals other than gold in or on the land the subject of the special prospecting licence and the primary tenement; and
	(d)	does not authorise the holder thereof to excavate, extract or remove during the period for which the tenement remains in force a total amount of earth, soil, rock, stone, fluid or mineral bearing substances in excess of 500 t, except in so far as the prior written approval of the Minister may otherwise permit; and
	(e)	does not authorise mining to be carried out in any portion of the land that is —
	(i)	below a depth specified in the terms and conditions of the special prospecting licence, and any depth so specified shall be less than 50 m below the lowest part of the natural surface of the land the subject of the special prospecting licence; or
	(ii)	if a depth is not so specified, 50 m or more below the lowest part of the natural surface of the land the subject of the special prospecting licence, except in so far as both the prior written consent of the holder of the primary tenement and the prior written approval of the Minister may otherwise permit.
	(6aa)	A special prospecting licence may be granted for a period of 3 months or for any period which is a multiple of 3 months but which does not exceed 4 years.
	(6a)	A special prospecting licence —
	(a)	continues in force notwithstanding that the holder of the primary tenement may apply for and be granted a retention licence, mining lease or general purpose lease in respect to the land; but
	(b)	ceases (and the land in respect to which it was granted reverts to the primary tenement holder as an integral part of the tenement held by him) on the surrender, forfeiture or expiry of that special prospecting licence.
	(7)	No legal or equitable interest in or affecting —
	(a)	a special prospecting licence; or
	(b)	a mining lease in respect of the land or any part thereof the subject of a special prospecting licence,
		is capable of being created, affected or dealt with, whether directly or indirectly, except with the prior written consent of the holder of the primary tenement, and no person shall hold or have any beneficial, legal or equitable interest in —
	(c)	more than 10 such special prospecting licences; or
	(d)	more than one such mining lease.
	(7a)	A reference in subsection (7) to a person includes a reference to any other person who would, for the purposes of the Corporations Act, be taken to be an associate of the firstmentioned person.
	(7b)	A mining lease in respect of the land or any part thereof which is the subject of a special prospecting licence shall not be granted in respect of the primary tenement where the number of such leases granted in respect of that primary tenement exceeds one for each 200 ha of the primary tenement.
	(8)	The holder of a special prospecting licence granted for a period of 4 years may make an application for a mining lease for gold in respect of the land or any part thereof which is the subject of the special prospecting licence, and on an application being made the Minister may, subject to subsection (7b), grant the application for a lease in respect to that portion of the land to which the special prospecting licence relates that is less than a depth of 50 m, or such greater depth as the Minister approves with the prior written consent of the holder of the primary tenement, below the lowest part of the natural surface of the land and on such terms and conditions as the Minister thinks fit, and thereupon the area of land in respect of which the mining lease is granted shall be excised from the primary tenement (whether or not the primary tenement has in the meantime been converted into a retention licence or a mining lease).
	(8aa)	Sections 74, 74A and 75 apply to an application for a mining lease under subsection (8).
	(8a)	A mining lease granted pursuant to subsection (8) —
	(a)	has effect in relation to gold and any minerals occurring in conjunction with that gold; and
	(b)	does not authorise the lessee thereof, his agents or employees to excavate, extract or remove a total amount of earth, soil, rock, stone, fluid or mineral bearing substances in excess of 750 t in any year, except in so far as both the prior written consent of the holder of the primary tenement and the prior written approval of the Minister may otherwise permit; and
	[(c)	deleted]
	(d)	ceases to have effect (and the land in respect to which it was granted reverts to the primary tenement holder as an integral part of the tenement held by him) on the surrender, forfeiture or expiry of that lease.
	(9)	Subject to this section, the provisions of this Act relating to a prospecting licence, or mining lease apply to a special prospecting licence or mining lease granted pursuant to this section.
